name,gold,tags,description
"Corrupting Potion",500,"Active,Consumable,HealthRegen,Lane,ManaRegen","Limited to 1 type of Healing Potion.
UNIQUE Active: Consumes a charge to restore 125 Health and 75 Mana over 12 seconds and grants Touch of Corruption during that time. Holds up to 3 charges that refills upon visiting the shop.
Touch of Corruption: Damaging spells and attacks burn enemy champions for 15 -30 magic damage over 3 seconds. (Half Damage for Area of Effect or Damage over Time spells. Damage increases with champion level.)
(Corrupting Potion can be used even at full Health and Mana.)"
"Vision Ward",75,"Consumable,Lane,Stealth,Vision","Can only carry 2 Vision Wards in inventory.
Click to Consume: Places a visible ward that reveals the surrounding area and invisible units in the area until killed. Limit 1 Vision Ward on the map per player.
(Revealing a ward in this manner grants a portion of the gold reward when that unit is killed.)"
"Ruby Sightstone",1600,"Active,Health,Vision","+500 Health
UNIQUE Passive: Item Active cooldowns are reduced by 20%.
UNIQUE Active -Warding: Consumes a charge to place a Stealth Ward that reveals the surrounding area for 150 seconds. Holds up to 4 charges and refills when visiting the shop.
(A player may only have 3 Stealth Wards on the map at one time. Unique Passives with the same name don't stack.)"
"Oracle's Extract",300,"Consumable,Stealth,Vision","Click to Consume: Grants detection of nearby invisible or unseen enemy units for 5 minutes."
"Sightstone",800,"Active,Health,Vision","+150 Health
UNIQUE Active -Warding: Consumes a charge to place a Stealth Ward that reveals the surrounding area for 150 seconds.  Holds up to 3 charges which refill upon visiting the shop. 
(A player may only have 3 Stealth Wards on the map at one time. Unique Passives with the same name don't stack.)"
"Explorer's Ward",0,"Consumable","Click to Consume: Places an invisible ward that reveals the surrounding area for 60 seconds."
"Guardian's Horn",950,"Health,HealthRegen","+150 Health
Passive: Restores 20 Health every 5 seconds.
UNIQUE Passive: Blocks 12 damage from attacks and spells from champions (25% effectiveness vs. damage over time abilities).
Limited to 1 Guardian's Item."
"Poro-Snax",0,"","This savory blend of free-range, grass-fed Avarosan game hens and organic, non-ZMO Freljordian herbs contains the essential nutrients necessary to keep your Poro purring with pleasure.
All proceeds will be donated towards fighting Noxian animal cruelty."
"Raptor Cloak",1200,"Armor,HealthRegen,NonbootsMovement","+40 Armor
+125% Base Health Regen 
UNIQUE Passive -Point Runner: Builds up to +20% Movement Speed over 2 seconds while near turrets, fallen turrets and Void Gates."
"Diet Poro-Snax",0,"","All the flavor of regular Poro-Snax, without the calories! Keeps your Poro happy AND healthy.
Click to Consume: Gives your Poros a delicious healthy treat."
"Elixir of Iron",500,"Consumable,Health,NonbootsMovement,Tenacity","Level 9 required to purchase.
Click to Consume: Grants +300 Health, 25% Tenacity, increased champion size, and Path of Iron for 3 minutes.
Path of Iron: Moving leaves a path behind that boosts allied champion's Movement Speed by 15%.
(Only one Elixir effect may be active at a time.)"
"Elixir of Sorcery",500,"Consumable,ManaRegen,SpellDamage","Level 9 required to purchase.
Click to Consume: Grants +50 Ability Power, 15 bonus Mana Regen per 5 seconds and Sorcery for 3 minutes. 
Sorcery: Damaging a champion or turret deals 25 bonus True Damage. This effect has a 5 second cooldown versus champions but no cooldown versus turrets.
(Only one Elixir effect may be active at a time.)
"
"Elixir of Wrath",500,"Consumable,Damage,LifeSteal,SpellVamp","Level 9 required to purchase.
Click to Consume: Grants +30 Attack Damage and Bloodlust for 3 minutes.
Bloodlust: Dealing physical damage to champions heals for 15% of the damage dealt.
(Only one Elixir effect may be active at a time.)"
"Eye of the Watchers",2200,"Active,CooldownReduction,GoldPer,Health,ManaRegen,SpellDamage,Vision","+200 Health
+100% Base Mana Regen 
+25 Ability Power
+10% Cooldown Reduction
+2 Gold per 10 seconds
UNIQUE Passive -Tribute: Spells and basic attacks against champions or buildings deal 15 additional damage and grant 15 Gold. This can occur up to 3 times every 30 seconds.
UNIQUE Active -Warding: Consumes a charge to place a Stealth Ward that reveals the surrounding area for 150 seconds. Holds up to 4 charges which refill upon visiting the shop. 
Limited to 1 Gold Income Item.
(A player may only have 3 Stealth Wards on the map at one time. Unique Passives with the same name don't stack.)"
"Eye of the Oasis",2200,"Active,CooldownReduction,GoldPer,Health,HealthRegen,ManaRegen,Vision","+200 Health
+150% Base Health Regen 
+100% Base Mana Regen 
+10% Cooldown Reduction
UNIQUE Passive -Favor: Being near a minion's death without dealing the killing blow grants 6 Gold and 10 Health.
UNIQUE Active -Warding: Consumes a charge to place a Stealth Ward that reveals the surrounding area for 150 seconds. Holds up to 4 charges which refill upon visiting the shop.
Limited to 1 Gold Income Item.
(A player may only have 3 Stealth Wards on the map at one time. Unique Passives with the same name don't stack.)"
"Eye of the Equinox",2200,"Active,GoldPer,Health,HealthRegen,Vision","+500 Health
+100% Base Health Regen 
+2 Gold per 10 seconds
UNIQUE Passive -Spoils of War: Melee basic attacks execute minions below 320 (+20 per level) Health. Killing a minion heals the owner and the nearest allied champion for 50 Health and grants them kill Gold. These effects require a nearby ally. Recharges every 30 seconds. Max 4 charges.
UNIQUE Active -Warding: Consumes a charge to place a Stealth Ward that reveals the surrounding area for 150 seconds. Holds up to 4 charges which refill upon visiting the shop.
Limited to 1 Gold Income Item.
(A player may only have 3 Stealth Wards on the map at one time. Unique Passives with the same name don't stack.)"
"Abyssal Scepter",2750,"Aura,CooldownReduction,MagicPenetration,SpellBlock,SpellDamage","+60 Ability Power
+60 Magic Resist
+10% Cooldown Reduction
UNIQUE Aura: Reduces the Magic Resist of nearby enemy champions by 10 -25."
"Archangel's Staff",3100,"Mana,ManaRegen,SpellDamage","+80 Ability Power
+250 Mana
UNIQUE Passive -Awe: Grants Ability Power equal to 3% of maximum Mana. Refunds 25% of Mana spent.
UNIQUE Passive -Mana Charge: Grants +8 maximum Mana (max +750 Mana) for each spell cast or Mana expenditure (occurs up to 2 times every 8 seconds).
Transforms into Seraph's Embrace at +750 Mana."
"Manamune",2400,"Damage,Mana,ManaRegen,OnHit","+25 Attack Damage
+250 Mana
UNIQUE Passive -Awe: Grants bonus Attack Damage equal to 2% of maximum Mana. Refunds 15% of Mana spent.
UNIQUE Passive -Mana Charge: Grants +4 maximum Mana (max +750 Mana) for each basic attack, spell cast or Mana expenditure (occurs up to 2 times every 8 seconds).
Transforms into Muramana at +750 Mana."
"Berserker's Greaves",1100,"AttackSpeed,Boots"," +35% Attack Speed
UNIQUE Passive -Enhanced Movement: +45 Movement Speed"
"Archangel's Staff (Quick Charge)",3100,"Mana,ManaRegen,SpellDamage","+80 Ability Power
+250 Mana
UNIQUE Passive -Awe: Grants Ability Power equal to 3% of maximum Mana. Refunds 25% of Mana spent. 
UNIQUE Passive -Mana Charge: Grants +12 maximum Mana (max +750 Mana) for each spell cast or Mana expenditure (occurs up to 2 times every 8 seconds).
Transforms into Seraph's Embrace at +750 Mana."
"Manamune (Quick Charge)",2400,"Damage,Mana,ManaRegen,OnHit","+25 Attack Damage
+250 Mana
UNIQUE Passive -Awe: Grants bonus Attack Damage equal to 2% of maximum Mana. Refunds 15% of Mana spent.
UNIQUE Passive -Mana Charge: Grants +6 maximum Mana (max +750 Mana) for each basic attack, spell cast or Mana expenditure (occurs up to 2 times every 8 seconds).
Transforms into Muramana at +750 Mana."
"Boots of Swiftness",900,"Boots","UNIQUE Passive -Enhanced Movement: +55 Movement Speed
UNIQUE Passive -Slow Resist: Movement slowing effects are reduced by 25%."
"Catalyst of Aeons",1100,"Health,HealthRegen,Mana,ManaRegen","+225 Health
+300 Mana
UNIQUE Passive -Eternity: 15% of damage taken from champions is gained as Mana. 
Spending Mana restores 20% of the cost as Health, up to 15 per spell cast.  
(Toggled Spells heal for a maximum of 15 per second.)"
"Sorcerer's Shoes",1100,"Boots,MagicPenetration","+15 Magic Penetration
UNIQUE Passive -Enhanced Movement: +45 Movement Speed"
"Frozen Mallet",3100,"Damage,Health,OnHit,Slow","+650 Health
+40 Attack Damage
UNIQUE Passive -Icy: Basic attacks slow the target's Movement Speed for 1.5 seconds on hit (40% slow for melee attacks, 30% slow for ranged attacks)."
"Glacial Shroud",1000,"Armor,CooldownReduction,Mana","+25 Armor
+250 Mana
UNIQUE Passive: +10% Cooldown Reduction"
"Iceborn Gauntlet",2700,"Armor,CooldownReduction,Mana,Slow","+65 Armor
+20% Cooldown Reduction
+500 Mana
UNIQUE Passive -Spellblade: After using an ability, the next basic attack deals bonus physical damage equal to 100% of base Attack Damage in an area and creates an icy zone for 2 seconds that slows Movement Speed by 30% (1.5 second cooldown).
Size of zone increases with bonus armor."
"Guardian Angel",2400,"Armor,SpellBlock","+60 Armor
+45 Magic Resist
UNIQUE Passive: Upon taking lethal damage, restores the greater of 700 Health or 30% of maximum Health and 30% of maximum Mana after 4 seconds of stasis (300 second cooldown)."
"Rod of Ages",2700,"Health,HealthRegen,Mana,ManaRegen,SpellDamage","+300 Health
+300 Mana
+60 Ability Power
Passive: Grants +20 Health, +10 Mana, and +4 Ability Power per stack (max +200 Health, +100 Mana, and +40 Ability Power). Grants 1 stack per minute (max 10 stacks).
UNIQUE Passive -Eternity: 15% of damage taken from champions is gained as Mana. Spending Mana restores 20% of the cost as Health, up to 25 per spell cast."
"Chalice of Harmony",900,"HealthRegen,ManaRegen,SpellBlock","+25 Magic Resist
+50% Base Mana Regen 
UNIQUE Passive: Increases Base Health Regeneration by 100% if current Health % is lower than current Mana %.  
Increases Base Mana Regeneration by 100% if current Mana % is lower than current Health %."
"Rod of Ages (Quick Charge)",2700,"Health,HealthRegen,Mana,ManaRegen,SpellDamage","+300 Health
+300 Mana
+60 Ability Power
Passive: Grants +20 Health, +10 Mana, and +4 Ability Power per stack (max +200 Health, +100 Mana, and +40 Ability Power). Grants 1 stack per 40 seconds (max 10 stacks).
UNIQUE Passive -Eternity: 15% of damage taken from champions is gained as Mana. Spending Mana restores 20% of the cost as Health, up to 25 per spell cast."
"Hextech GLP-800",3000,"Active,Health,HealthRegen,Mana,ManaRegen,SpellDamage","+300 Health
+400 Mana
+80 Ability Power
UNIQUE Passive -Eternity: 15% of damage taken from champions is gained as Mana. Spending Mana restores 20% of the cost as Health, up to 25 per spell cast.
UNIQUE Active -Frost Bolt: Fires a spray of icy bolts that explode, dealing 100 -200 (+35% of your Ability Power) magic damage to all enemies hit. (40 second cooldown, shared with other Hextech items).
Enemies hit are slowed by 65% decaying over 0.5 seconds.
(Frost Bolt has a cast time, in contrast to most actives.) "
"Infinity Edge",3600,"CriticalStrike,Damage","+70 Attack Damage
+20% Critical Strike Chance
UNIQUE Passive: Critical strike bonus damage is increased by 50%."
"Mortal Reminder",2700,"ArmorPenetration,Damage","+50 Attack Damage
UNIQUE Passive -Executioner: Physical damage inflicts Grievous Wounds on enemy champions for 5 seconds.
UNIQUE Passive -Last Whisper: +45% Bonus Armor Penetration."
"Giant Slayer",1000,"Damage","+10 Attack Damage
UNIQUE Passive -Giant Slayer: Grants up to +10% physical damage against enemy champions with greater maximum Health than you (+1% damage per 50 Health difference, maxing at 500 Health difference).
(Unique Passives with the same name don't stack.)"
"Last Whisper",1300,"ArmorPenetration,Damage","+25 Attack Damage
UNIQUE Passive -Last Whisper: +30% Bonus Armor Penetration"
"Lord Dominik's Regards",2700,"ArmorPenetration,Damage","+50 Attack Damage
UNIQUE Passive -Giant Slayer: Grants up to +15% physical damage against enemy champions with greater maximum Health than you (+1.5% damage per 50 Health difference, maxing at 500 Health difference).
UNIQUE Passive -Last Whisper: +45% Bonus Armor Penetration"
"Seraph's Embrace",3100,"Active","+80 Ability Power
+1000 Mana
UNIQUE Passive -Awe: Grants Ability Power equal to 3% of maximum Mana. Refunds 25% of Mana spent.
UNIQUE Active -Mana Shield: Consumes 20% of current Mana to grant a shield for 3 seconds that absorbs damage equal to 150 plus the amount of Mana consumed (120 second cooldown)."
"Mejai's Soulstealer",1400,"Mana,SpellDamage","+20 Ability Power
+200 Mana
UNIQUE Passive -Dread: Grants +5 Ability Power per Glory. Grants 10% Movement Speed if you have at least 15 Glory.
UNIQUE Passive -Do or Die: Grants 4 Glory for a champion kill or 2 Glory for an assist, up to 25 Glory total. Lose 10 stacks of Glory upon dying."
"Muramana",2400,"OnHit","+25 Attack Damage
+1000 Mana
UNIQUE Passive -Awe: Grants bonus Attack Damage equal to 2% of maximum Mana. Refunds 15% of Mana spent.
UNIQUE Passive -Shock: Single target spells and attacks (on hit) on Champions consume 3% of current Mana to deal bonus physical damage equal to twice the amount of Mana consumed.
This effect only activates while you have greater than 20% maximum Mana."
"Muramana",2400,"OnHit","+25 Attack Damage
+1000 Mana
UNIQUE Passive -Awe: Grants bonus Attack Damage equal to 2% of maximum Mana. Refunds 15% of Mana spent.
UNIQUE Passive -Shock: Single target spells and attacks (on hit) on Champions consume 3% of current Mana to deal bonus physical damage equal to twice the amount of Mana consumed.
This effect only activates while you have greater than 20% maximum Mana."
"Phage",1250,"Damage,Health,NonbootsMovement,OnHit","+200 Health
+15 Attack Damage
UNIQUE Passive -Rage: Basic attacks grant 20 Movement Speed for 2 seconds. Kills grant 60 Movement Speed instead. This Movement Speed bonus is halved for ranged champions."
"Phantom Dancer",2550,"AttackSpeed,CriticalStrike,NonbootsMovement","+45% Attack Speed
+30% Critical Strike Chance
+5% Movement Speed
UNIQUE Passive -Spectral Waltz: While within 550 units of an enemy champion you can see, +7% Movement Speed and you can move through units.
UNIQUE Passive -Lament: The last champion hit deals 12% less damage to you (ends after 10 seconds of not hitting)."
"Ninja Tabi",1100,"Armor,Boots","+30 Armor
UNIQUE Passive: Blocks 12% of the damage from basic attacks.
UNIQUE Passive -Enhanced Movement: +45 Movement Speed"
"Seraph's Embrace",3100,"Active","+80 Ability Power
+1000 Mana
UNIQUE Passive -Awe: Grants Ability Power equal to 3% of maximum Mana. Refunds 25% of Mana spent.
UNIQUE Active -Mana Shield: Consumes 20% of current Mana to grant a shield for 3 seconds that absorbs damage equal to 150 plus the amount of Mana consumed (120 second cooldown)."
"Zeke's Harbinger",2350,"Active,Armor,Aura,CooldownReduction,Mana,SpellDamage","+250 Mana
+30 Armor
+50 Ability Power
+10% Cooldown Reduction
UNIQUE Active -Conduit: Bind to target ally (60 second cooldown).
UNIQUE Passive: When within 1000 units of each other, you and your ally generate Charges. Attacking or casting spells generates extra Charges. At 100 Charges, causing damage consumes them, increasing your and your ally's Ability Power by 20% and Critical Strike Chance by 50% for 8 seconds. "
"Jaurim's Fist",1200,"Damage,Health","+15 Attack Damage
+150 Health
UNIQUE Passive: Killing a unit grants 5 maximum Health. This bonus stacks up to 30 times."
"Sterak's Gage",2700,"Damage,Health","+400 Health
+25% Base Attack Damage 
UNIQUE Passive -Lifeline: Upon taking at least 400 to 1800 damage (based on level) within 5 seconds, gain a rapidly decaying Shield for 30% of your maximum Health for 8 seconds (60 second cooldown).
Sterak's Fury: When Lifeline triggers, grow in size and strength, gaining +25% additional Base Attack Damage."
"Ohmwrecker",2650,"Active,Armor,CooldownReduction,Health,HealthRegen,NonbootsMovement","+300 Health
+50 Armor
+150% Base Health Regen 
+10% Cooldown Reduction
UNIQUE Active: Prevents nearby enemy turrets from attacking for 3 seconds (120 second cooldown). This effect cannot be used against the same turret more than once every 8 seconds.
UNIQUE Passive -Point Runner: Builds up to +20% Movement Speed over 2 seconds while near turrets (including fallen turrets)."
"Sheen",1050,"CooldownReduction,Mana","+250 Mana
+10% Cooldown Reduction
UNIQUE Passive -Spellblade: After using an ability, the next basic attack deals bonus physical damage equal to 100% base Attack Damage on hit (1.5 second cooldown)."
"Banner of Command",3000,"Active,Aura,CooldownReduction,Health,HealthRegen,SpellBlock,SpellDamage","+200 Health
+100% Base Health Regen 
+60 Ability Power
+20 Magic Resist
+10% Cooldown Reduction
UNIQUE Aura -Legion: Grants nearby allies +15 Magic Resist.
UNIQUE Active -Promote: Greatly increases the power of a lane minion and grants it immunity to magic damage (120 second cooldown)."
"Spirit Visage",2800,"CooldownReduction,Health,HealthRegen,SpellBlock","+500 Health
+55 Magic Resist
+200% Base Health Regen 
+10% Cooldown Reduction
UNIQUE Passive: Increases all healing received by 25%."
"Kindlegem",800,"CooldownReduction,Health","+200 Health  
UNIQUE Passive: +10% Cooldown Reduction"
"Sunfire Cape",2900,"Armor,Health","+500 Health
+50 Armor  
UNIQUE Passive -Immolate: Deals 25 (+1 per champion level) magic damage per second to nearby enemies. Deals 50% bonus damage to minions and monsters."
"Talisman of Ascension",2500,"Active,Armor,CooldownReduction,GoldPer,HealthRegen,ManaRegen,NonbootsMovement","+45 Armor
+150% Base Health Regen 
+75% Base Mana Regen 
+10% Cooldown Reduction
UNIQUE Passive -Point Runner: Builds up to +20% Movement Speed over 2 seconds while near turrets, fallen turrets and Void Gates.
UNIQUE Passive -Favor: Being near a minion's death without dealing the killing blow grants 6 Gold and 10 Health.
UNIQUE Active: Grants nearby allies +40% Movement Speed for 3 seconds (60 second cooldown).
Limited to 1 Gold Income Item.
''Praise the sun.'' -Historian Shurelya, 22 September, 25 CLE"
"Tear of the Goddess",750,"Mana,ManaRegen","+250 Mana
UNIQUE Passive -Awe: Refunds 15% of Mana spent.
UNIQUE Passive -Mana Charge: Grants 4 maximum Mana on spell cast or Mana expenditure (up to 2 times per 8 seconds).
Caps at +750 Mana."
"The Black Cleaver",3100,"ArmorPenetration,CooldownReduction,Damage,Health,NonbootsMovement,OnHit","+300 Health
+50 Attack Damage
+20% Cooldown Reduction
UNIQUE Passive: Dealing physical damage to an enemy champion Cleaves them, reducing their Armor by 5% for 6 seconds (stacks up to 6 times, up to 30%).
UNIQUE Passive -Rage: Dealing physical damage grants 20 movement speed for 2 seconds. Assists on Cleaved enemy champions or kills on any unit grant 60 movement speed for 2 seconds instead. This Movement Speed is halved for ranged champions."
"The Bloodthirster",3700,"Damage,LifeSteal","+75 Attack Damage
UNIQUE Passive: +20% Life Steal
UNIQUE Passive: Your basic attacks can now overheal you. Excess life is stored as a shield that can block 50-350 damage, based on champion level.
This shield decays slowly if you haven't dealt or taken damage in the last 25 seconds."
"Tear of the Goddess (Quick Charge)",750,"Mana,ManaRegen","+250 Mana
UNIQUE Passive -Awe: Refunds 15% of Mana spent.
UNIQUE Passive -Mana Charge: Grants 6 maximum Mana on spell cast or Mana expenditure (up to 2 times per 8 seconds).
Caps at +750 Mana."
"Ravenous Hydra",3500,"Active,Damage,HealthRegen,LifeSteal,OnHit","+75 Attack Damage
+100% Base Health Regen 
+12% Life Steal
Passive: 50% of total Life Steal applies to damage dealt by this item.
UNIQUE Passive -Cleave: Basic attacks deal 20% to 60% of total Attack Damage as bonus physical damage to enemies near the target on hit (enemies closest to the target take the most damage).
UNIQUE Active -Crescent: Deals 60% to 100% of total Attack Damage as physical damage to nearby enemy units (closest enemies take the most damage) (10 second cooldown)."
"Thornmail",2350,"Armor","+100 Armor  
UNIQUE Passive: Upon being hit by a basic attack, reflects magic damage back to the attacker equal to 25% of your bonus Armor plus 15% of the incoming damage.
(Bonus Armor is Armor from items, buffs, runes and masteries.)
(Reflect damage is calculated based on damage taken before being reduced by Armor.)"
"Tiamat",1200,"Active,Damage,HealthRegen","+20 Attack Damage
+50% Base Health Regen 
UNIQUE Passive -Cleave: Basic attacks deal 20% to 60% of total Attack Damage as bonus physical damage to enemies near the target on hit (enemies closest to the target take the most damage).
UNIQUE Active -Crescent: Deals 60% to 100% of total Attack Damage as physical damage to nearby enemy units (enemies closest to the target take the most damage) (10 second cooldown)."
"Trinity Force",3733,"AttackSpeed,CooldownReduction,Damage,Health,Mana,NonbootsMovement,OnHit","+250 Health
+250 Mana
+25 Attack Damage
+40% Attack Speed
+20% Cooldown Reduction
+5% Movement Speed
UNIQUE Passive -Rage: Basic attacks grant 20 Movement Speed for 2 seconds. Kills grant 60 Movement Speed instead. This Movement Speed bonus is halved for ranged champions.
UNIQUE Passive -Spellblade: After using an ability, the next basic attack deals bonus physical damage equal to 200% of base Attack Damage on hit (1.5 second cooldown)."
"Warden's Mail",1000,"Armor,Slow","+40 Armor
UNIQUE Passive -Cold Steel: When hit by basic attacks, reduces the attacker's Attack Speed by 15% for 1 seconds."
"Warmog's Armor",2850,"CooldownReduction,Health,HealthRegen","+800 Health
+200% Base Health Regen 
UNIQUE Passive: +10% Cooldown Reduction
UNIQUE Passive: Grants Warmog's Heart if you have at least 3000 maximum Health.
Warmog's Heart: Restores 15% of maximum Health every 5 seconds if damage hasn't been taken within 8 seconds. "
"Overlord's Bloodmail",2550,"Health,HealthRegen","+800 Health
+100% Base Health Regen 
UNIQUE Passive: Upon champion kill or assist, restores 300 Health over 5 seconds."
"Runaan's Hurricane",2600,"AttackSpeed,CriticalStrike,NonbootsMovement,OnHit","+40% Attack Speed
+30% Critical Strike Chance
+7% Movement Speed
UNIQUE Passive -Wind's Fury: When basic attacking, bolts are fired at up to 2 enemies near the target, each dealing (25% of Attack Damage) physical damage. Bolts can critically strike and apply on hit effects.
UNIQUE Passive: Basic attacks deal an additional 15 physical damage on hit."
"Zeal",1300,"AttackSpeed,CriticalStrike,NonbootsMovement","+15% Attack Speed
+20% Critical Strike Chance
UNIQUE Passive: +5% Movement Speed"
"Statikk Shiv",2600,"AttackSpeed,CriticalStrike,NonbootsMovement,OnHit","+35% Attack Speed
+30% Critical Strike Chance
+5% Movement Speed
Passive: Moving and attacking will make an attack Energized.
UNIQUE Passive -Shiv Lightning: Your Energized attacks deal 50~120 bonus magic damage (based on level) to up to 5 targets on hit (deals +120% bonus damage to minions and can critically strike)."
"Rabadon's Deathcap",3800,"SpellDamage","+120 Ability Power  
UNIQUE Passive: Increases Ability Power by 35%."
