name,gold,FlatArmorMod,FlatCritChanceMod,FlatHPPoolMod,FlatHPRegenMod,FlatMPPoolMod,FlatMPRegenMod,FlatMagicDamageMod,FlatMovementSpeedMod,FlatPhysicalDamageMod,FlatSpellBlockMod,PercentAttackSpeedMod,PercentLifeStealMod,PercentMovementSpeedMod
Rylai's Crystal Scepter,3200,0,0,400,0,0,0,100,0,0,0,0,0,0
Boots of Mobility,900,0,0,0,0,0,0,0,115,0,0,0,0,0
Wicked Hatchet,1200,0,0.1,0,0,0,0,0,0,20,0,0,0,0
Executioner's Calling,800,0,0,0,0,0,0,0,0,15,0,0,0,0
Guinsoo's Rageblade,3600,0,0,0,0,0,0,50,0,35,0,0,0,0
Caulfield's Warhammer,1100,0,0,0,0,0,0,0,0,25,0,0,0,0
Serrated Dirk,1100,0,0,0,0,0,0,0,0,20,0,0,0,0
Void Staff,2650,0,0,0,0,0,0,80,0,0,0,0,0,0
Haunting Guise,1600,0,0,200,0,0,0,25,0,0,0,0,0,0
Dervish Blade,2700,0,0,0,0,0,0,0,0,0,45,0.5,0,0
Mercurial Scimitar,3600,0,0,0,0,0,0,0,0,65,35,0,0.1,0
Quicksilver Sash,1300,0,0,0,0,0,0,0,0,0,30,0,0,0
Youmuu's Ghostblade,3200,0,0,0,0,0,0,0,0,60,0,0,0,0
Randuin's Omen,2900,60,0,500,0,0,0,0,0,0,0,0,0,0
Bilgewater Cutlass,1500,0,0,0,0,0,0,0,0,25,0,0,0.1,0
Hextech Revolver,1050,0,0,0,0,0,0,40,0,0,0,0,0,0
Hextech Gunblade,3400,0,0,0,0,0,0,80,0,40,0,0,0,0
Duskblade of Draktharr,3250,0,0,0,0,0,0,0,0,75,0,0,0,0.05
Liandry's Torment,3200,0,0,300,0,0,0,80,0,0,0,0,0,0
Hextech Protobelt-01,2500,0,0,300,0,0,0,60,0,0,0,0,0,0
Blade of the Ruined King,3400,0,0,0,0,0,0,0,0,25,0,0.4,0.1,0
Hexdrinker,1300,0,0,0,0,0,0,0,0,20,35,0,0,0
Maw of Malmortius,3250,0,0,0,0,0,0,0,0,55,40,0,0,0
Zhonya's Hourglass,2900,45,0,0,0,0,0,70,0,0,0,0,0,0
Ionian Boots of Lucidity,900,0,0,0,0,0,0,0,45,0,0,0,0,0
Morellonomicon,2900,0,0,0,0,400,0,100,0,0,0,0,0,0
Moonflair Spellblade,2500,50,0,0,0,0,0,50,0,0,50,0,0,0
Athene's Unholy Grail,2250,0,0,0,0,0,0,40,0,0,25,0,0,0
Sanguine Blade,2400,0,0,0,0,0,0,0,0,45,0,0,0.1,0
Guardian's Hammer,950,0,0,150,0,0,0,0,0,15,0,0,0.1,0
The Lightbringer,2350,0,0.3,0,0,0,0,0,0,30,0,0,0,0
Arcane Sweeper,2150,25,0,225,0,250,0,0,0,0,0,0,0,0
Locket of the Iron Solari,2500,0,0,400,0,0,0,0,0,0,20,0,0,0
Seeker's Armguard,1200,30,0,0,0,0,0,20,0,0,0,0,0,0
Spectre's Cowl,1200,0,0,250,0,0,0,0,0,0,30,0,0,0
Mikael's Crucible,2400,0,0,0,0,0,0,0,0,0,35,0,0,0
Luden's Echo,3200,0,0,0,0,0,0,100,0,0,0,0,0,0.1
Relic Shield,350,0,0,75,0,0,0,0,0,0,0,0,0,0
Spellthief's Edge,350,0,0,0,0,0,0,5,0,0,0,0,0,0
Face of the Mountain,2200,0,0,450,0,0,0,0,0,0,0,0,0,0
Ardent Censer,2400,0,0,0,0,0,0,60,0,0,0,0,0,0
Essence Reaver,3600,0,0.2,0,0,0,0,0,0,70,0,0,0,0
Zz'Rot Portal,2700,55,0,0,0,0,0,0,0,0,55,0,0,0
Tower Surge: Firestorm Bulwark,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Enchantment: Warrior,1625,0,0,0,0,0,0,0,0,60,0,0,0,0
Enchantment: Cinderhulk,1625,0,0,400,0,0,0,0,0,0,0,0,0,0
Enchantment: Runic Echoes,1625,0,0,0,0,0,0,60,0,0,0,0,0,0.07
Enchantment: Bloodrazor,1625,0,0,0,0,0,0,0,0,0,0,0.5,0,0
Dead Man's Plate,2900,50,0,500,0,0,0,0,0,0,0,0,0,0
Titanic Hydra,3500,0,0,450,0,0,0,0,0,35,0,0,0,0
Bami's Cinder,1100,0,0,280,0,0,0,0,0,0,0,0,0,0
Righteous Glory,2500,0,0,500,0,300,0,0,0,0,0,0,0,0
Crystalline Bracer,650,0,0,200,0,0,0,0,0,0,0,0,0,0
Lost Chapter,900,0,0,0,0,300,0,25,0,0,0,0,0,0
Death's Dance,3500,0,0,0,0,0,0,0,0,75,0,0,0,0
